,trial,opinion,activated,visited,algorithm,seed_size,algorithm_time,opinion_distr_func,ffm_distr_func,use_communities
11,11,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
12,12,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
13,13,167003.39494434177,2,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
14,14,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
15,15,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
16,16,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
17,17,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
18,18,167005.7787500671,6,19,min_opinion_solution,1,0.4048900604248047,polarized,random,True
19,19,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
20,20,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
21,21,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
22,22,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
23,23,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
24,24,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
25,25,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
26,26,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
27,27,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
28,28,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
29,29,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
30,30,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
31,31,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
32,32,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
33,33,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
34,34,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
35,35,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
36,36,167003.39494434177,2,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
37,37,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
38,38,167005.68738764257,5,18,min_opinion_solution,1,0.4048900604248047,polarized,random,True
39,39,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
40,40,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
41,41,167003.39494434177,2,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
42,42,167003.71487331693,3,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
43,43,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
44,44,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
45,45,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
46,46,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
47,47,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
48,48,167006.3152930419,5,18,min_opinion_solution,1,0.4048900604248047,polarized,random,True
49,49,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
50,50,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
51,51,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
52,52,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
53,53,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
54,54,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
55,55,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
56,56,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
57,57,167003.41761429803,2,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
58,58,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
59,59,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
60,60,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
61,61,167004.39463919765,3,16,min_opinion_solution,1,0.4048900604248047,polarized,random,True
62,62,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
63,63,167007.54333927965,9,19,min_opinion_solution,1,0.4048900604248047,polarized,random,True
64,64,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
65,65,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
66,66,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
67,67,167004.39965320888,4,16,min_opinion_solution,1,0.4048900604248047,polarized,random,True
68,68,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
69,69,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
70,70,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
71,71,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
72,72,167004.6838547689,4,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
73,73,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
74,74,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
75,75,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
76,76,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
77,77,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
78,78,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
79,79,167004.75826263076,4,16,min_opinion_solution,1,0.4048900604248047,polarized,random,True
80,80,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
81,81,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
82,82,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
83,83,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
84,84,167007.92754545927,12,32,min_opinion_solution,1,0.4048900604248047,polarized,random,True
85,85,167004.40926570623,3,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
86,86,167004.76137837302,5,19,min_opinion_solution,1,0.4048900604248047,polarized,random,True
87,87,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
88,88,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
89,89,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
90,90,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
91,91,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
92,92,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
93,93,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
94,94,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
95,95,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
96,96,167005.03206765387,4,16,min_opinion_solution,1,0.4048900604248047,polarized,random,True
97,97,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
98,98,167004.91823672518,4,14,min_opinion_solution,1,0.4048900604248047,polarized,random,True
99,99,167002.5380634175,1,5,min_opinion_solution,1,0.4048900604248047,polarized,random,True
100,0,167899.12587078483,12,71,min_opinion_solution,10,0.43068695068359375,polarized,random,True
101,1,167904.8465133235,20,84,min_opinion_solution,10,0.43068695068359375,polarized,random,True
102,2,167902.43056526908,15,82,min_opinion_solution,10,0.43068695068359375,polarized,random,True
103,3,167901.66027292595,15,76,min_opinion_solution,10,0.43068695068359375,polarized,random,True
104,4,167905.24673756966,22,108,min_opinion_solution,10,0.43068695068359375,polarized,random,True
105,5,167910.73367227174,33,144,min_opinion_solution,10,0.43068695068359375,polarized,random,True
106,6,167902.45310332117,17,90,min_opinion_solution,10,0.43068695068359375,polarized,random,True
107,7,167899.81232357482,13,73,min_opinion_solution,10,0.43068695068359375,polarized,random,True
108,8,167907.03088944833,24,112,min_opinion_solution,10,0.43068695068359375,polarized,random,True
109,9,167903.2724724879,19,92,min_opinion_solution,10,0.43068695068359375,polarized,random,True
110,10,167908.68769543295,28,116,min_opinion_solution,10,0.43068695068359375,polarized,random,True
111,11,167904.6435510467,20,89,min_opinion_solution,10,0.43068695068359375,polarized,random,True
112,12,167900.83340950523,14,72,min_opinion_solution,10,0.43068695068359375,polarized,random,True
113,13,167903.68658444434,21,93,min_opinion_solution,10,0.43068695068359375,polarized,random,True
114,14,167903.59797900656,17,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
115,15,167902.3127484046,19,85,min_opinion_solution,10,0.43068695068359375,polarized,random,True
116,16,167900.172294786,15,75,min_opinion_solution,10,0.43068695068359375,polarized,random,True
117,17,167902.88403947538,16,82,min_opinion_solution,10,0.43068695068359375,polarized,random,True
118,18,167900.85674932253,14,74,min_opinion_solution,10,0.43068695068359375,polarized,random,True
119,19,167901.89254102172,15,76,min_opinion_solution,10,0.43068695068359375,polarized,random,True
120,20,167902.00309940745,15,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
121,21,167903.64189992138,19,94,min_opinion_solution,10,0.43068695068359375,polarized,random,True
122,22,167903.46948218564,18,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
123,23,167902.7285440675,16,87,min_opinion_solution,10,0.43068695068359375,polarized,random,True
124,24,167900.9417487528,14,75,min_opinion_solution,10,0.43068695068359375,polarized,random,True
125,25,167907.8575311381,26,100,min_opinion_solution,10,0.43068695068359375,polarized,random,True
126,26,167909.0338544099,38,158,min_opinion_solution,10,0.43068695068359375,polarized,random,True
127,27,167899.0528161877,12,72,min_opinion_solution,10,0.43068695068359375,polarized,random,True
128,28,167899.04947402698,12,79,min_opinion_solution,10,0.43068695068359375,polarized,random,True
129,29,167905.7251680718,19,93,min_opinion_solution,10,0.43068695068359375,polarized,random,True
130,30,167902.39225693673,17,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
131,31,167903.05875796176,18,96,min_opinion_solution,10,0.43068695068359375,polarized,random,True
132,32,167900.27698900158,15,73,min_opinion_solution,10,0.43068695068359375,polarized,random,True
133,33,167900.90105625175,14,73,min_opinion_solution,10,0.43068695068359375,polarized,random,True
134,34,167899.90407086493,13,72,min_opinion_solution,10,0.43068695068359375,polarized,random,True
135,35,167907.61911678177,28,91,min_opinion_solution,10,0.43068695068359375,polarized,random,True
136,36,167903.5383360013,17,79,min_opinion_solution,10,0.43068695068359375,polarized,random,True
137,37,167901.7130915411,16,75,min_opinion_solution,10,0.43068695068359375,polarized,random,True
138,38,167904.4133655747,22,93,min_opinion_solution,10,0.43068695068359375,polarized,random,True
139,39,167907.44938320867,31,136,min_opinion_solution,10,0.43068695068359375,polarized,random,True
140,40,167900.23902144976,13,75,min_opinion_solution,10,0.43068695068359375,polarized,random,True
141,41,167902.73057376663,15,84,min_opinion_solution,10,0.43068695068359375,polarized,random,True
142,42,167900.85067074586,14,73,min_opinion_solution,10,0.43068695068359375,polarized,random,True
143,43,167906.68281480504,22,101,min_opinion_solution,10,0.43068695068359375,polarized,random,True
144,44,167901.4037082104,14,84,min_opinion_solution,10,0.43068695068359375,polarized,random,True
145,45,167902.0973822296,17,74,min_opinion_solution,10,0.43068695068359375,polarized,random,True
146,46,167905.58066168232,23,104,min_opinion_solution,10,0.43068695068359375,polarized,random,True
147,47,167900.03671093695,13,72,min_opinion_solution,10,0.43068695068359375,polarized,random,True
148,48,167907.48935850555,26,115,min_opinion_solution,10,0.43068695068359375,polarized,random,True
149,49,167909.84999216752,28,131,min_opinion_solution,10,0.43068695068359375,polarized,random,True
150,50,167904.28071627367,18,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
151,51,167905.58193300085,21,92,min_opinion_solution,10,0.43068695068359375,polarized,random,True
152,52,167900.2197227525,13,76,min_opinion_solution,10,0.43068695068359375,polarized,random,True
153,53,167901.72381254536,14,75,min_opinion_solution,10,0.43068695068359375,polarized,random,True
154,54,167902.4548323447,18,90,min_opinion_solution,10,0.43068695068359375,polarized,random,True
155,55,167902.6534244548,20,99,min_opinion_solution,10,0.43068695068359375,polarized,random,True
156,56,167901.08625256256,14,80,min_opinion_solution,10,0.43068695068359375,polarized,random,True
157,57,167915.10144542044,32,132,min_opinion_solution,10,0.43068695068359375,polarized,random,True
158,58,167907.8291824851,24,115,min_opinion_solution,10,0.43068695068359375,polarized,random,True
159,59,167903.2857726554,20,101,min_opinion_solution,10,0.43068695068359375,polarized,random,True
160,60,167908.68963168573,24,98,min_opinion_solution,10,0.43068695068359375,polarized,random,True
161,61,167904.93267203428,19,97,min_opinion_solution,10,0.43068695068359375,polarized,random,True
162,62,167901.4390804991,14,79,min_opinion_solution,10,0.43068695068359375,polarized,random,True
163,63,167903.74659060992,19,85,min_opinion_solution,10,0.43068695068359375,polarized,random,True
164,64,167904.78348843454,19,95,min_opinion_solution,10,0.43068695068359375,polarized,random,True
165,65,167904.57449284886,20,94,min_opinion_solution,10,0.43068695068359375,polarized,random,True
166,66,167907.61171470003,25,126,min_opinion_solution,10,0.43068695068359375,polarized,random,True
167,67,167903.3075642745,17,97,min_opinion_solution,10,0.43068695068359375,polarized,random,True
168,68,167905.7834426785,20,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
169,69,167901.56537124512,15,77,min_opinion_solution,10,0.43068695068359375,polarized,random,True
170,70,167904.18252177408,18,89,min_opinion_solution,10,0.43068695068359375,polarized,random,True
171,71,167905.8615406192,22,124,min_opinion_solution,10,0.43068695068359375,polarized,random,True
172,72,167901.93448732755,16,84,min_opinion_solution,10,0.43068695068359375,polarized,random,True
173,73,167904.89011786535,19,97,min_opinion_solution,10,0.43068695068359375,polarized,random,True
174,74,167900.82906117648,14,81,min_opinion_solution,10,0.43068695068359375,polarized,random,True
175,75,167903.7496930959,17,78,min_opinion_solution,10,0.43068695068359375,polarized,random,True
176,76,167901.58626489865,14,73,min_opinion_solution,10,0.43068695068359375,polarized,random,True
177,77,167903.51096199205,17,88,min_opinion_solution,10,0.43068695068359375,polarized,random,True
178,78,167909.07693597602,29,123,min_opinion_solution,10,0.43068695068359375,polarized,random,True
179,79,167908.75665637982,24,109,min_opinion_solution,10,0.43068695068359375,polarized,random,True
180,80,167906.93708770003,26,107,min_opinion_solution,10,0.43068695068359375,polarized,random,True
181,81,167903.76447041734,19,95,min_opinion_solution,10,0.43068695068359375,polarized,random,True
182,82,167907.8117036202,23,111,min_opinion_solution,10,0.43068695068359375,polarized,random,True
183,83,167900.85062928233,17,78,min_opinion_solution,10,0.43068695068359375,polarized,random,True
184,84,167901.85713478053,16,86,min_opinion_solution,10,0.43068695068359375,polarized,random,True
185,85,167903.375347489,17,79,min_opinion_solution,10,0.43068695068359375,polarized,random,True
186,86,167905.39376299267,25,106,min_opinion_solution,10,0.43068695068359375,polarized,random,True
187,87,167905.16036097452,20,92,min_opinion_solution,10,0.43068695068359375,polarized,random,True
188,88,167901.0906184462,18,76,min_opinion_solution,10,0.43068695068359375,polarized,random,True
189,89,167907.0997674195,23,105,min_opinion_solution,10,0.43068695068359375,polarized,random,True
190,90,167901.803831225,16,76,min_opinion_solution,10,0.43068695068359375,polarized,random,True
191,91,167904.50752305627,23,105,min_opinion_solution,10,0.43068695068359375,polarized,random,True
192,92,167907.80248830057,26,91,min_opinion_solution,10,0.43068695068359375,polarized,random,True
193,93,167902.77301106814,16,88,min_opinion_solution,10,0.43068695068359375,polarized,random,True
194,94,167902.55367676044,16,84,min_opinion_solution,10,0.43068695068359375,polarized,random,True
195,95,167905.20254075222,26,127,min_opinion_solution,10,0.43068695068359375,polarized,random,True
196,96,167901.8274003518,17,79,min_opinion_solution,10,0.43068695068359375,polarized,random,True
197,97,167906.91845969498,25,100,min_opinion_solution,10,0.43068695068359375,polarized,random,True
198,98,167901.68087853197,16,77,min_opinion_solution,10,0.43068695068359375,polarized,random,True
199,99,167905.99538951434,23,96,min_opinion_solution,10,0.43068695068359375,polarized,random,True
200,0,167021.3083498352,30,137,min_opinion_solution,20,0.40937209129333496,polarized,random,True
201,1,167021.02901564454,31,130,min_opinion_solution,20,0.40937209129333496,polarized,random,True
202,2,167024.9657553522,33,132,min_opinion_solution,20,0.40937209129333496,polarized,random,True
203,3,167021.8276638751,32,169,min_opinion_solution,20,0.40937209129333496,polarized,random,True
204,4,167020.39482328595,26,134,min_opinion_solution,20,0.40937209129333496,polarized,random,True
205,5,167019.3306313381,25,129,min_opinion_solution,20,0.40937209129333496,polarized,random,True
206,6,167021.34356921687,29,155,min_opinion_solution,20,0.40937209129333496,polarized,random,True
207,7,167021.6122151008,32,171,min_opinion_solution,20,0.40937209129333496,polarized,random,True
208,8,167026.14381669267,42,225,min_opinion_solution,20,0.40937209129333496,polarized,random,True
209,9,167022.0264630223,31,145,min_opinion_solution,20,0.40937209129333496,polarized,random,True
210,10,167018.978237464,24,133,min_opinion_solution,20,0.40937209129333496,polarized,random,True
211,11,167020.48193576725,27,137,min_opinion_solution,20,0.40937209129333496,polarized,random,True
212,12,167023.77091138295,33,163,min_opinion_solution,20,0.40937209129333496,polarized,random,True
213,13,167028.504474037,39,187,min_opinion_solution,20,0.40937209129333496,polarized,random,True
214,14,167025.00456001677,31,155,min_opinion_solution,20,0.40937209129333496,polarized,random,True
215,15,167020.61368368144,26,130,min_opinion_solution,20,0.40937209129333496,polarized,random,True
216,16,167021.3181610592,28,138,min_opinion_solution,20,0.40937209129333496,polarized,random,True
217,17,167020.21145807757,30,138,min_opinion_solution,20,0.40937209129333496,polarized,random,True
218,18,167023.8655759891,31,146,min_opinion_solution,20,0.40937209129333496,polarized,random,True
219,19,167028.1385621037,38,198,min_opinion_solution,20,0.40937209129333496,polarized,random,True
220,20,167024.77669376138,35,165,min_opinion_solution,20,0.40937209129333496,polarized,random,True
221,21,167027.02661012075,34,184,min_opinion_solution,20,0.40937209129333496,polarized,random,True
222,22,167024.85996374625,33,152,min_opinion_solution,20,0.40937209129333496,polarized,random,True
223,23,167019.3936506255,24,136,min_opinion_solution,20,0.40937209129333496,polarized,random,True
224,24,167019.93156846103,28,148,min_opinion_solution,20,0.40937209129333496,polarized,random,True
225,25,167022.76218910245,31,160,min_opinion_solution,20,0.40937209129333496,polarized,random,True
226,26,167025.73456565224,33,202,min_opinion_solution,20,0.40937209129333496,polarized,random,True
227,27,167022.517396557,29,139,min_opinion_solution,20,0.40937209129333496,polarized,random,True
228,28,167028.55048364066,40,220,min_opinion_solution,20,0.40937209129333496,polarized,random,True
229,29,167030.3749504185,40,193,min_opinion_solution,20,0.40937209129333496,polarized,random,True
230,30,167027.92544778105,35,161,min_opinion_solution,20,0.40937209129333496,polarized,random,True
231,31,167025.57478045797,33,162,min_opinion_solution,20,0.40937209129333496,polarized,random,True
232,32,167030.79126586785,50,212,min_opinion_solution,20,0.40937209129333496,polarized,random,True
233,33,167028.1030620536,40,198,min_opinion_solution,20,0.40937209129333496,polarized,random,True
234,34,167022.38637900588,29,149,min_opinion_solution,20,0.40937209129333496,polarized,random,True
235,35,167023.9018039114,39,192,min_opinion_solution,20,0.40937209129333496,polarized,random,True
236,36,167019.33363218387,26,128,min_opinion_solution,20,0.40937209129333496,polarized,random,True
237,37,167022.5331519428,29,137,min_opinion_solution,20,0.40937209129333496,polarized,random,True
238,38,167017.82990245507,24,141,min_opinion_solution,20,0.40937209129333496,polarized,random,True
239,39,167028.29183981413,40,179,min_opinion_solution,20,0.40937209129333496,polarized,random,True
240,40,167023.4874673953,32,149,min_opinion_solution,20,0.40937209129333496,polarized,random,True
241,41,167025.32237689404,32,139,min_opinion_solution,20,0.40937209129333496,polarized,random,True
242,42,167024.58893890423,36,171,min_opinion_solution,20,0.40937209129333496,polarized,random,True
243,43,167024.66808094122,36,171,min_opinion_solution,20,0.40937209129333496,polarized,random,True
244,44,167025.18037134045,32,152,min_opinion_solution,20,0.40937209129333496,polarized,random,True
245,45,167021.49071993845,35,170,min_opinion_solution,20,0.40937209129333496,polarized,random,True
246,46,167024.21634859088,33,145,min_opinion_solution,20,0.40937209129333496,polarized,random,True
247,47,167016.59928127195,21,116,min_opinion_solution,20,0.40937209129333496,polarized,random,True
248,48,167024.78868983092,31,170,min_opinion_solution,20,0.40937209129333496,polarized,random,True
249,49,167021.82899680748,29,131,min_opinion_solution,20,0.40937209129333496,polarized,random,True
250,50,167023.25825654555,29,133,min_opinion_solution,20,0.40937209129333496,polarized,random,True
251,51,167020.36140000707,26,130,min_opinion_solution,20,0.40937209129333496,polarized,random,True
252,52,167038.8221589146,60,235,min_opinion_solution,20,0.40937209129333496,polarized,random,True
253,53,167022.54666585257,30,151,min_opinion_solution,20,0.40937209129333496,polarized,random,True
254,54,167017.95793256213,24,142,min_opinion_solution,20,0.40937209129333496,polarized,random,True
255,55,167030.7169731393,48,269,min_opinion_solution,20,0.40937209129333496,polarized,random,True
256,56,167022.89457144527,32,145,min_opinion_solution,20,0.40937209129333496,polarized,random,True
257,57,167024.63928925034,34,161,min_opinion_solution,20,0.40937209129333496,polarized,random,True
258,58,167022.9517281394,31,169,min_opinion_solution,20,0.40937209129333496,polarized,random,True
259,59,167023.1317043629,32,133,min_opinion_solution,20,0.40937209129333496,polarized,random,True
260,60,167024.1150614658,31,139,min_opinion_solution,20,0.40937209129333496,polarized,random,True
261,61,167018.31017035988,23,119,min_opinion_solution,20,0.40937209129333496,polarized,random,True
262,62,167023.125074529,31,160,min_opinion_solution,20,0.40937209129333496,polarized,random,True
263,63,167026.14194035585,36,158,min_opinion_solution,20,0.40937209129333496,polarized,random,True
264,64,167022.16311993267,32,156,min_opinion_solution,20,0.40937209129333496,polarized,random,True
265,65,167020.505155476,26,131,min_opinion_solution,20,0.40937209129333496,polarized,random,True
266,66,167022.28005301193,30,152,min_opinion_solution,20,0.40937209129333496,polarized,random,True
267,67,167022.8558159255,32,151,min_opinion_solution,20,0.40937209129333496,polarized,random,True
268,68,167020.44954443022,27,132,min_opinion_solution,20,0.40937209129333496,polarized,random,True
269,69,167031.23587701048,45,171,min_opinion_solution,20,0.40937209129333496,polarized,random,True
270,70,167027.0155051058,34,159,min_opinion_solution,20,0.40937209129333496,polarized,random,True
271,71,167022.08888826394,27,139,min_opinion_solution,20,0.40937209129333496,polarized,random,True
272,72,167029.94817144732,37,177,min_opinion_solution,20,0.40937209129333496,polarized,random,True
273,73,167026.4008664723,40,170,min_opinion_solution,20,0.40937209129333496,polarized,random,True
274,74,167026.89154440464,37,170,min_opinion_solution,20,0.40937209129333496,polarized,random,True
275,75,167030.15340608198,47,192,min_opinion_solution,20,0.40937209129333496,polarized,random,True
276,76,167028.64841547093,38,182,min_opinion_solution,20,0.40937209129333496,polarized,random,True
277,77,167021.3376673117,27,135,min_opinion_solution,20,0.40937209129333496,polarized,random,True
278,78,167017.53771458459,23,135,min_opinion_solution,20,0.40937209129333496,polarized,random,True
279,79,167023.9313158765,36,173,min_opinion_solution,20,0.40937209129333496,polarized,random,True
280,80,167024.8973386458,34,172,min_opinion_solution,20,0.40937209129333496,polarized,random,True
281,81,167021.4546631388,29,141,min_opinion_solution,20,0.40937209129333496,polarized,random,True
282,82,167023.658786223,33,163,min_opinion_solution,20,0.40937209129333496,polarized,random,True
283,83,167031.89255713072,59,238,min_opinion_solution,20,0.40937209129333496,polarized,random,True
284,84,167025.19466862487,34,168,min_opinion_solution,20,0.40937209129333496,polarized,random,True
285,85,167034.32079238648,46,206,min_opinion_solution,20,0.40937209129333496,polarized,random,True
286,86,167018.42534704463,23,131,min_opinion_solution,20,0.40937209129333496,polarized,random,True
287,87,167024.51595790856,35,163,min_opinion_solution,20,0.40937209129333496,polarized,random,True
288,88,167024.93105579776,34,151,min_opinion_solution,20,0.40937209129333496,polarized,random,True
289,89,167040.2303271047,62,306,min_opinion_solution,20,0.40937209129333496,polarized,random,True
290,90,167022.56404612775,30,148,min_opinion_solution,20,0.40937209129333496,polarized,random,True
291,91,167020.68165709105,27,130,min_opinion_solution,20,0.40937209129333496,polarized,random,True
292,92,167019.44220523562,26,127,min_opinion_solution,20,0.40937209129333496,polarized,random,True
